id,predicted
11392,46
11393,60
11394,112
11395,55
11396,23
11397,42
11398,16
11399,117
11400,4
11401,44
11402,61
11403,45
11404,81
11405,20
11406,2
11407,115
11408,97
11409,27
11410,2
11411,54
11412,42
11413,125
11414,20
11415,27
11416,12
11417,12
11418,60
11419,112
11420,59
11421,39
11422,123
11423,60
11424,26
11425,89
11426,13
11427,92
11428,81
11429,53
11430,73
11431,14
11432,125
11433,99
11434,88
11435,52
11436,64
11437,69
11438,125
11439,88
11440,121
11441,78
11442,24
11443,49
11444,91
11445,90
11446,108
11447,122
11448,20
11449,125
11450,67
11451,103
11452,10
11453,60
11454,87
11455,103
11456,94
11457,81
11458,42
11459,37
11460,105
11461,42
11462,60
11463,50
11464,98
11465,21
11466,119
11467,119
11468,118
11469,68
11470,89
11471,4
11472,27
11473,125
11474,20
11475,21
11476,20
11477,42
11478,12
11479,40
11480,42
11481,126
11482,61
11483,48
11484,60
11485,55
11486,42
11487,102
11488,93
11489,120
11490,44
11491,76
11492,20
11493,21
11494,4
11495,42
11496,43
11497,49
11498,3
11499,20
11500,11
11501,116
11502,4
11503,117
11504,125
11505,39
11506,16
11507,11
11508,2
11509,60
11510,108
11511,68
11512,113
11513,123
11514,87
11515,125
11516,79
11517,9
11518,30
11519,59
11520,65
11521,76
11522,92
11523,20
11524,103
11525,125
11526,45
11527,20
11528,104
11529,42
11530,125
11531,5
11532,117
11533,4
11534,3
11535,92
11536,54
11537,45
11538,39
11539,52
11540,20
11541,116
11542,97
11543,36
11544,72
11545,93
11546,81
11547,30
11548,116
11549,125
11550,98
11551,24
11552,114
11553,55
11554,21
11555,64
11556,42
11557,115
11558,84
11559,81
11560,92
11561,11
11562,101
11563,112
11564,55
11565,125
11566,103
11567,101
11568,98
11569,37
11570,116
11571,61
11572,45
11573,104
11574,42
11575,52
11576,116
11577,28
11578,76
11579,101
11580,76
11581,81
11582,115
11583,46
11584,42
11585,108
11586,60
11587,13
11588,20
11589,20
11590,93
11591,36
11592,7
11593,20
11594,104
11595,117
11596,68
11597,103
11598,115
11599,42
11600,28
11601,42
11602,98
11603,42
11604,107
11605,81
11606,39
11607,76
11608,38
11609,93
11610,14
11611,122
11612,73
11613,117
11614,2
11615,81
11616,123
11617,13
11618,38
11619,91
11620,123
11621,81
11622,116
11623,104
11624,61
11625,89
11626,122
11627,60
11628,32
11629,18
11630,125
11631,107
11632,115
11633,61
11634,31
11635,91
11636,92
11637,20
11638,118
11639,103
11640,21
11641,42
11642,120
11643,36
11644,111
11645,125
11646,21
11647,42
11648,20
11649,64
11650,103
11651,24
11652,93
11653,64
11654,40
11655,49
11656,22
11657,121
11658,117
11659,28
11660,42
11661,42
11662,42
11663,54
11664,103
11665,24
11666,100
11667,27
11668,5
11669,20
11670,102
11671,51
11672,126
11673,68
11674,5
11675,20
11676,92
11677,78
11678,117
11679,38
11680,45
11681,56
11682,42
11683,123
11684,98
11685,26
11686,73
11687,3
11688,23
11689,34
11690,20
11691,36
11692,56
11693,38
11694,3
11695,48
11696,63
11697,77
11698,125
11699,102
11700,11
11701,35
11702,98
11703,42
11704,125
11705,49
11706,26
11707,116
11708,88
11709,125
11710,117
11711,20
11712,102
11713,111
11714,35
11715,5
11716,123
11717,61
11718,107
11719,31
11720,12
11721,104
11722,12
11723,47
11724,80
11725,21
11726,44
11727,20
11728,121
11729,7
11730,20
11731,80
11732,117
11733,3
11734,32
11735,93
11736,5
11737,123
11738,52
11739,38
11740,104
11741,111
11742,20
11743,42
11744,12
11745,20
11746,118
11747,68
11748,37
11749,42
11750,49
11751,125
11752,7
11753,103
11754,110
11755,60
11756,118
11757,52
11758,20
11759,20
11760,28
11761,81
11762,76
11763,116
11764,51
11765,118
11766,101
11767,120
11768,75
11769,73
11770,45
11771,30
11772,91
11773,14
11774,92
11775,101
11776,14
11777,20
11778,105
11779,92
11780,69
11781,61
11782,89
11783,31
11784,42
11785,102
11786,115
11787,103
11788,16
11789,24
11790,87
11791,118
11792,24
11793,111
11794,103
11795,21
11796,117
11797,65
11798,101
11799,55
11800,108
11801,80
11802,11
11803,112
11804,20
11805,44
11806,73
11807,54
11808,121
11809,20
11810,92
11811,43
11812,42
11813,13
11814,29
11815,76
11816,44
11817,32
11818,53
11819,75
11820,104
11821,42
11822,73
11823,73
11824,68
11825,117
11826,45
11827,118
11828,111
11829,2
11830,91
11831,37
11832,69
11833,45
11834,91
11835,31
11836,99
11837,12
11838,49
11839,101
11840,20
11841,32
11842,117
11843,94
11844,36
11845,92
11846,36
11847,81
11848,93
11849,120
11850,2
11851,20
11852,21
11853,87
11854,28
11855,43
11856,38
11857,2
11858,20
11859,94
11860,42
11861,121
11862,24
11863,76
11864,12
11865,65
11866,119
11867,45
11868,45
11869,18
11870,61
11871,111
11872,4
11873,60
11874,12
11875,61
11876,31
11877,4
11878,55
11879,24
11880,42
11881,49
11882,81
11883,45
11884,89
11885,125
11886,65
11887,73
11888,125
11889,81
11890,93
11891,60
11892,68
11893,111
11894,49
11895,89
11896,107
11897,81
11898,61
11899,24
11900,22
11901,93
11902,36
11903,61
11904,45
11905,49
11906,93
11907,32
11908,127
11909,73
11910,61
11911,59
11912,61
11913,21
11914,4
11915,30
11916,123
11917,103
11918,94
11919,122
11920,101
11921,27
11922,12
11923,91
11924,39
11925,42
11926,65
11927,76
11928,117
11929,38
11930,4
11931,117
11932,3
11933,28
11934,42
11935,75
11936,117
11937,115
11938,20
11939,117
11940,28
11941,61
11942,4
11943,20
11944,125
11945,79
11946,88
11947,91
11948,12
11949,11
11950,68
11951,28
11952,13
11953,75
11954,101
11955,40
11956,73
11957,14
11958,31
11959,64
11960,12
11961,117
11962,61
11963,49
11964,13
11965,123
11966,14
11967,91
11968,91
11969,101
11970,91
11971,117
11972,42
11973,51
11974,118
11975,38
11976,98
11977,84
11978,125
11979,122
11980,56
11981,45
11982,103
11983,103
11984,76
11985,81
11986,63
11987,122
11988,20
11989,37
11990,69
11991,20
11992,118
11993,30
11994,118
11995,92
11996,27
11997,61
11998,20
11999,2
12000,3
12001,20
12002,92
12003,93
12004,116
12005,20
12006,12
12007,20
12008,103
12009,125
12010,3
12011,18
12012,36
12013,93
12014,68
12015,40
12016,20
12017,7
12018,58
12019,72
12020,5
12021,26
12022,118
12023,35
12024,103
12025,92
12026,21
12027,90
12028,12
12029,49
12030,12
12031,101
12032,16
12033,101
12034,122
12035,8
12036,125
12037,12
12038,102
12039,38
12040,42
12041,14
12042,91
12043,126
12044,104
12045,37
12046,24
12047,126
12048,104
12049,20
12050,33
12051,60
12052,24
12053,31
12054,6
12055,12
12056,106
12057,116
12058,76
12059,21
12060,49
12061,113
12062,11
12063,53
12064,56
12065,125
12066,3
12067,36
12068,118
12069,7
12070,94
12071,22
12072,100
12073,42
12074,46
12075,125
12076,16
12077,80
12078,92
12079,117
12080,61
12081,101
12082,126
12083,18
12084,37
12085,120
12086,45
12087,84
12088,98
12089,22
12090,125
12091,75
12092,117
12093,20
12094,91
12095,40
12096,125
12097,87
12098,70
12099,123
12100,38
12101,27
12102,21
12103,40
12104,54
12105,121
12106,117
12107,98
12108,42
12109,73
12110,38
12111,40
12112,51
12113,121
12114,24
12115,21
12116,93
12117,91
12118,27
12119,81
12120,76
12121,42
12122,121
12123,21
12124,63
12125,20
12126,36
12127,122
12128,78
12129,55
12130,92
12131,73
12132,20
12133,116
12134,21
12135,44
12136,73
12137,54
12138,4
12139,24
12140,36
12141,91
12142,127
12143,45
12144,36
12145,68
12146,73
12147,21
12148,89
12149,103
12150,51
12151,49
12152,4
12153,123
12154,78
12155,117
12156,42
12157,91
12158,91
12159,91
12160,84
12161,5
12162,78
12163,42
12164,24
12165,84
12166,79
12167,16
12168,121
12169,88
12170,5
12171,20
12172,116
12173,103
12174,12
12175,49
12176,76
12177,20
12178,117
12179,93
12180,11
12181,63
12182,42
12183,124
12184,121
12185,126
12186,18
12187,4
12188,103
12189,46
12190,27
12191,20
12192,113
12193,113
12194,55
12195,78
12196,61
12197,7
12198,97
12199,61
12200,7
12201,89
12202,12
12203,103
12204,121
12205,60
12206,44
12207,69
12208,42
12209,72
12210,81
12211,117
12212,88
12213,115
12214,40
12215,60
12216,103
12217,59
12218,127
12219,111
12220,12
12221,78
12222,21
12223,89
12224,36
12225,36
12226,42
12227,103
12228,111
12229,10
12230,120
12231,76
12232,126
12233,73
12234,73
12235,92
12236,21
12237,44
12238,78
12239,125
12240,120
12241,126
12242,43
12243,12
12244,76
12245,13
12246,55
12247,68
12248,102
12249,45
12250,44
12251,123
12252,125
12253,20
12254,111
12255,127
12256,103
12257,51
12258,115
12259,21
12260,101
12261,116
12262,125
12263,76
12264,71
12265,20
12266,95
12267,81
12268,20
12269,122
12270,93
12271,94
12272,81
12273,20
12274,122
12275,53
12276,103
12277,125
12278,125
12279,91
12280,128
12281,26
12282,5
12283,3
12284,76
12285,39
12286,118
12287,5
12288,79
12289,42
12290,89
12291,12
12292,75
12293,45
12294,56
12295,94
12296,64
12297,68
12298,39
12299,48
12300,12
12301,45
12302,89
12303,20
12304,37
12305,12
12306,44
12307,89
12308,119
12309,91
12310,12
12311,125
12312,79
12313,36
12314,63
12315,104
12316,125
12317,28
12318,115
12319,128
12320,61
12321,12
12322,81
12323,100
12324,26
12325,91
12326,12
12327,20
12328,64
12329,73
12330,2
12331,103
12332,28
12333,64
12334,20
12335,40
12336,30
12337,101
12338,4
12339,81
12340,20
12341,9
12342,13
12343,8
12344,24
12345,32
12346,37
12347,6
12348,14
12349,20
12350,3
12351,118
12352,112
12353,98
12354,49
12355,91
12356,90
12357,42
12358,60
12359,63
12360,51
12361,97
12362,59
12363,79
12364,14
12365,76
12366,81
12367,24
12368,79
12369,121
12370,103
12371,3
12372,3
12373,28
12374,72
12375,89
12376,73
12377,84
12378,96
12379,80
12380,50
12381,60
12382,122
12383,42
12384,53
12385,78
12386,60
12387,31
12388,23
12389,40
12390,27
12391,38
12392,20
12393,123
12394,76
12395,93
12396,80
12397,92
12398,117
12399,92
12400,97
12401,82
12402,64
12403,12
12404,10
12405,98
12406,7
12407,39
12408,88
12409,38
12410,96
12411,20
12412,76
12413,113
12414,45
12415,111
12416,31
12417,39
12418,32
12419,76
12420,42
12421,5
12422,118
12423,16
12424,76
12425,122
12426,92
12427,109
12428,42
12429,4
12430,67
12431,20
12432,11
12433,76
12434,64
12435,46
12436,108
12437,37
12438,64
12439,4
12440,118
12441,125
12442,60
12443,122
12444,111
12445,117
12446,76
12447,12
12448,24
12449,91
12450,94
12451,120
12452,42
12453,125
12454,55
12455,125
12456,20
12457,116
12458,122
12459,42
12460,20
12461,18
12462,59
12463,122
12464,42
12465,89
12466,61
12467,45
12468,45
12469,92
12470,14
12471,45
12472,98
12473,92
12474,11
12475,91
12476,101
12477,32
12478,55
12479,38
12480,126
12481,55
12482,125
12483,125
12484,125
12485,13
12486,73
12487,27
12488,37
12489,111
12490,12
12491,42
12492,73
12493,20
12494,31
12495,23
12496,93
12497,120
12498,35
12499,4
12500,69
12501,54
12502,73
12503,118
12504,16
12505,63
12506,27
12507,72
12508,102
12509,45
12510,104
12511,125
12512,120
12513,81
12514,54
12515,42
12516,65
12517,78
12518,70
12519,120
12520,125
12521,103
12522,126
12523,117
12524,21
12525,32
12526,98
12527,11
12528,13
12529,122
12530,16
12531,26
12532,76
12533,116
12534,112
12535,24
12536,11
12537,89
12538,88
12539,42
12540,63
12541,27
12542,110
12543,32
12544,91
12545,120
12546,123
12547,101
12548,31
12549,31
12550,123
12551,113
12552,11
12553,63
12554,5
12555,3
12556,49
12557,20
12558,123
12559,125
12560,120
12561,20
12562,51
12563,89
12564,48
12565,16
12566,81
12567,111
12568,20
12569,27
12570,20
12571,37
12572,19
12573,117
12574,20
12575,30
12576,42
12577,14
12578,45
12579,125
12580,3
12581,31
12582,81
12583,55
12584,54
12585,122
12586,101
12587,89
12588,17
12589,12
12590,44
12591,14
12592,28
12593,112
12594,12
12595,16
12596,38
12597,79
12598,46
12599,76
12600,89
12601,98
12602,118
12603,14
12604,39
12605,16
12606,120
12607,42
12608,28
12609,75
12610,120
12611,113
12612,55
12613,42
12614,84
12615,81
12616,27
12617,56
12618,10
12619,36
12620,26
12621,45
12622,102
12623,101
12624,3
12625,60
12626,31
12627,8
12628,16
12629,38
12630,93
12631,5
12632,108
12633,28
12634,123
12635,20
12636,73
12637,69
12638,14
12639,40
12640,11
12641,93
12642,40
12643,31
12644,40
12645,60
12646,51
12647,11
12648,79
12649,42
12650,38
12651,43
12652,21
12653,101
12654,118
12655,125
12656,42
12657,125
12658,24
12659,89
12660,117
12661,18
12662,4
12663,125
12664,28
12665,21
12666,38
12667,2
12668,91
12669,54
12670,37
12671,38
12672,54
12673,42
12674,98
12675,12
12676,98
12677,38
12678,101
12679,31
12680,116
12681,46
12682,91
12683,125
12684,125
12685,125
12686,94
12687,76
12688,5
12689,52
12690,101
12691,12
12692,99
12693,123
12694,80
12695,92
12696,35
12697,102
12698,42
12699,123
12700,117
12701,68
12702,21
12703,81
12704,73
12705,45
12706,106
12707,126
12708,20
12709,24
12710,51
12711,125
12712,39
12713,56
12714,121
12715,126
12716,31
12717,38
12718,76
12719,54
12720,120
12721,117
12722,89
12723,21
12724,84
12725,125
12726,12
12727,89
12728,76
12729,91
12730,60
12731,49
12732,64
12733,125
12734,3
12735,125
12736,5
12737,44
12738,47
12739,76
12740,91
12741,117
12742,93
12743,21
12744,43
12745,24
12746,33
12747,68
12748,101
12749,127
12750,43
12751,20
12752,93
12753,80
12754,120
12755,121
12756,78
12757,113
12758,42
12759,42
12760,119
12761,33
12762,126
12763,61
12764,42
12765,93
12766,101
12767,89
12768,125
12769,81
12770,20
12771,117
12772,105
12773,123
12774,89
12775,20
12776,45
12777,98
12778,45
12779,73
12780,20
12781,50
12782,42
12783,118
12784,60
12785,35
12786,46
12787,118
12788,117
12789,116
12790,47
12791,2
12792,42
12793,20
12794,80
12795,117
12796,46
12797,89
12798,80
12799,20
12800,12
